edge_id,edge_present
23343,0.1
23344,0.1
23345,0.1
23346,0.2
23347,0.1
23348,0.05
23349,0.15
23350,0.1
23351,0.1
23352,0.05
23353,0.05
23354,0.1
23355,0.1
23356,0.2
23357,0.15
23358,0.1
23359,0.15
23360,0.0
23361,0.3
23362,0.05
23363,0.15
23364,0.1
23365,0.25
23366,0.2
23367,0.15
23368,0.2
23369,0.0
23370,0.15
23371,0.25
23372,0.2
23373,0.15
23374,0.05
23375,0.1
23376,0.15
23377,0.15
23378,0.15
23379,0.1
23380,0.0
23381,0.15
23382,0.15
23383,0.1
23384,0.05
23385,0.15
23386,0.2
23387,0.1
23388,0.1
23389,0.2
23390,0.1
23391,0.1
23392,0.15
23393,0.05
23394,0.15
23395,0.15
23396,0.1
23397,0.15
23398,0.05
23399,0.1
23400,0.05
23401,0.15
23402,0.1
23403,0.15
23404,0.1
23405,0.1
23406,0.15
23407,0.2
23408,0.05
23409,0.2
23410,0.05
23411,0.05
23412,0.1
23413,0.15
23414,0.0
23415,0.15
23416,0.0
23417,0.1
23418,0.1
23419,0.1
23420,0.05
23421,0.05
23422,0.05
23423,0.1
23424,0.05
23425,0.1
23426,0.2
23427,0.15
23428,0.1
23429,0.15
23430,0.15
23431,0.15
23432,0.2
23433,0.15
23434,0.15
23435,0.05
23436,0.2
23437,0.1
23438,0.1
23439,0.15
23440,0.2
23441,0.1
23442,0.15
23443,0.05
23444,0.1
23445,0.1
23446,0.1
23447,0.35
23448,1.0
23449,0.15
23450,0.15
23451,0.15
23452,0.1
23453,0.1
23454,0.15
23455,0.0
23456,0.2
23457,0.15
23458,0.2
23459,0.25
23460,0.1
23461,0.1
23462,0.05
23463,0.1
23464,0.1
23465,0.05
23466,0.2
23467,0.0
23468,0.0
23469,0.3
23470,0.1
23471,0.2
23472,0.05
23473,0.15
23474,0.2
23475,0.1
23476,0.05
23477,0.0
23478,0.15
23479,0.15
23480,0.1
23481,0.05
23482,0.05
23483,0.05
23484,0.25
23485,0.25
23486,0.2
23487,0.1
23488,0.15
23489,0.2
23490,0.25
23491,0.15
23492,0.1
23493,0.1
23494,0.15
23495,0.15
23496,0.0
23497,0.1
23498,0.05
23499,0.1
23500,0.15
23501,0.15
23502,0.2
23503,0.05
23504,0.1
23505,0.0
23506,0.1
23507,0.1
23508,0.2
23509,0.05
23510,0.2
23511,0.05
23512,0.05
23513,0.2
23514,0.05
23515,0.1
23516,0.2
23517,0.1
23518,0.1
23519,0.15
23520,0.15
23521,0.05
23522,0.1
23523,0.15
23524,0.05
23525,0.05
23526,0.1
23527,0.1
23528,0.1
23529,0.15
23530,0.15
23531,0.1
23532,0.15
23533,0.2
23534,0.05
23535,0.15
23536,0.05
23537,0.15
23538,0.1
23539,0.15
23540,0.1
23541,0.0
23542,0.1
23543,0.25
23544,0.1
23545,0.1
23546,0.05
23547,0.15
23548,0.2
23549,0.15
23550,0.1
23551,0.15
23552,0.05
23553,0.0
23554,0.15
23555,0.15
23556,0.1
23557,0.05
23558,0.1
23559,0.3
23560,0.2
23561,0.2
23562,0.05
23563,0.2
23564,0.1
23565,0.05
23566,0.1
23567,0.1
23568,0.2
23569,0.15
23570,0.1
23571,0.2
23572,0.15
23573,0.2
23574,0.15
23575,0.05
23576,0.3
23577,0.15
23578,0.05
23579,0.15
23580,0.1
23581,0.1
23582,0.0
23583,0.05
23584,0.15
23585,0.05
23586,0.1
23587,0.15
23588,0.15
23589,0.1
23590,0.25
23591,0.15
23592,0.1
23593,0.2
23594,0.1
23595,0.3
23596,0.15
23597,0.15
23598,0.2
23599,0.15
23600,0.05
23601,0.0
23602,0.15
23603,0.05
23604,0.15
23605,0.1
23606,0.15
23607,0.1
23608,0.15
23609,0.25
23610,0.05
23611,0.05
23612,0.05
23613,0.1
23614,0.15
23615,0.05
23616,0.05
23617,0.05
23618,0.25
23619,0.1
23620,0.15
23621,0.2
23622,0.05
23623,0.1
23624,0.1
23625,0.15
23626,0.0
23627,0.15
23628,0.15
23629,0.15
23630,0.15
23631,0.2
23632,0.3
23633,0.1
23634,0.15
23635,0.1
23636,0.8
23637,0.05
23638,0.1
23639,0.05
23640,0.05
23641,0.15
23642,0.1
23643,0.15
23644,0.15
23645,0.25
23646,0.15
23647,0.05
23648,0.1
23649,0.15
23650,0.05
23651,0.2
23652,0.15
23653,0.9
23654,0.1
23655,0.2
23656,0.15
23657,0.2
23658,0.05
23659,0.1
23660,0.15
23661,0.1
23662,0.25
23663,0.05
23664,0.05
23665,0.1
23666,0.25
23667,0.0
23668,0.15
23669,0.15
23670,0.15
23671,0.15
23672,0.1
23673,0.0
23674,0.2
23675,0.15
23676,0.1
23677,0.15
23678,0.1
23679,0.15
23680,0.1
23681,0.2
23682,0.1
23683,0.15
23684,0.25
23685,0.15
23686,0.1
23687,0.15
23688,0.05
23689,0.15
23690,0.25
23691,0.05
23692,0.05
23693,0.2
23694,0.15
23695,0.25
23696,0.0
23697,0.05
23698,0.1
23699,0.0
23700,0.2
23701,0.2
23702,0.15
23703,0.05
23704,0.15
23705,0.1
23706,0.15
23707,0.15
23708,0.2
23709,0.1
23710,0.15
23711,0.25
23712,0.1
23713,0.25
23714,0.15
23715,0.05
23716,0.05
23717,0.15
23718,0.0
23719,0.1
23720,0.0
23721,0.1
23722,0.85
23723,0.2
23724,0.0
23725,0.05
23726,0.1
23727,0.0
23728,0.15
23729,0.05
23730,0.1
23731,0.15
23732,0.15
23733,0.05
23734,0.15
23735,0.15
23736,0.15
23737,0.2
23738,0.1
23739,0.05
23740,0.1
23741,0.1
23742,0.0
23743,0.15
23744,0.1
23745,0.0
23746,0.2
23747,0.1
23748,0.25
23749,0.15
23750,0.1
23751,0.15
23752,0.05
23753,0.25
23754,0.15
23755,0.05
23756,0.2
23757,0.05
23758,0.2
23759,0.15
23760,0.1
23761,0.1
23762,0.1
23763,0.1
23764,0.2
23765,0.15
23766,0.2
23767,0.05
23768,0.1
23769,0.1
23770,0.15
23771,0.05
23772,0.1
23773,0.15
23774,0.25
23775,0.1
23776,0.05
23777,0.15
23778,0.25
23779,0.1
23780,0.05
23781,0.2
23782,0.2
23783,0.1
23784,0.05
23785,0.1
23786,0.1
23787,0.15
23788,0.15
23789,0.2
23790,0.05
23791,0.1
23792,0.05
23793,0.15
23794,0.0
23795,0.25
23796,0.2
23797,0.25
23798,0.3
23799,0.1
23800,0.3
23801,0.25
23802,0.2
23803,0.05
23804,0.1
23805,0.1
23806,0.05
23807,0.05
23808,0.25
23809,0.1
23810,0.05
23811,0.05
23812,0.25
23813,0.3
23814,0.1
23815,0.15
23816,0.1
23817,0.05
23818,0.3
23819,0.15
23820,0.1
23821,0.15
23822,0.25
23823,0.1
23824,0.05
23825,0.1
23826,0.1
23827,0.05
23828,0.1
23829,0.05
23830,0.05
23831,0.3
23832,0.1
23833,0.05
23834,0.05
23835,0.2
23836,0.15
23837,0.15
23838,0.15
23839,0.2
23840,0.1
23841,0.25
23842,0.15
23843,0.05
23844,0.1
23845,0.1
23846,0.05
23847,0.1
23848,0.2
23849,0.2
23850,0.05
23851,0.25
23852,0.05
23853,0.05
23854,0.15
23855,0.1
23856,0.25
23857,0.2
23858,0.35
23859,0.05
23860,0.05
23861,0.05
23862,0.1
23863,0.05
23864,0.25
23865,0.2
23866,0.1
23867,0.15
23868,0.1
23869,0.15
23870,0.05
23871,0.1
23872,0.1
23873,0.05
23874,0.05
23875,0.15
23876,0.1
23877,0.05
23878,0.3
23879,0.05
23880,0.1
23881,0.15
23882,0.2
23883,0.15
23884,0.2
23885,0.15
23886,0.1
23887,0.1
23888,0.2
23889,0.25
23890,0.2
23891,0.1
23892,0.1
23893,0.15
23894,0.05
23895,0.15
23896,0.15
23897,0.15
23898,0.0
23899,0.1
23900,0.15
23901,0.05
23902,0.1
23903,0.15
23904,0.1
23905,0.0
23906,0.15
23907,0.1
23908,0.25
23909,0.1
23910,0.15
23911,0.1
23912,0.2
23913,0.15
23914,0.05
23915,0.1
23916,0.1
23917,0.1
23918,0.1
23919,0.05
23920,0.05
23921,0.05
23922,0.2
23923,0.2
23924,0.05
23925,0.15
23926,0.1
23927,0.05
23928,0.15
23929,0.05
23930,0.15
23931,0.15
23932,0.2
23933,0.3
23934,0.15
23935,0.25
23936,0.05
23937,0.2
23938,0.1
23939,0.1
23940,0.2
23941,0.15
23942,0.05
23943,0.05
23944,0.15
23945,0.05
23946,0.05
23947,0.15
23948,0.2
23949,0.1
23950,0.1
23951,0.05
23952,0.1
23953,0.2
23954,0.1
23955,0.1
23956,0.05
23957,0.1
23958,0.2
23959,0.05
23960,0.25
23961,0.25
23962,0.15
23963,0.05
23964,0.1
23965,0.1
23966,0.15
23967,0.05
23968,0.15
23969,0.1
23970,0.05
23971,0.0
23972,0.05
23973,0.15
23974,0.05
23975,0.2
23976,0.1
23977,0.1
23978,0.15
23979,0.15
23980,0.05
23981,0.1
23982,0.0
23983,0.1
23984,0.2
23985,0.2
23986,0.15
23987,0.15
23988,0.05
23989,0.2
23990,0.1
23991,0.15
23992,0.25
23993,0.1
23994,0.1
23995,0.05
23996,0.1
23997,0.1
23998,0.2
23999,0.1
24000,0.1
24001,0.1
24002,0.05
24003,0.05
24004,0.1
24005,0.1
24006,0.1
24007,0.0
24008,0.05
24009,0.15
24010,0.15
24011,0.05
24012,0.05
24013,0.1
24014,0.05
24015,0.1
24016,0.05
24017,0.2
24018,0.1
24019,0.05
24020,0.05
24021,0.3
24022,0.1
24023,0.25
24024,0.2
24025,0.2
24026,0.05
24027,0.15
24028,0.15
24029,0.2
24030,0.05
24031,0.05
24032,0.1
24033,0.1
24034,0.1
24035,0.05
24036,0.2
24037,0.1
24038,0.1
24039,0.15
24040,0.05
24041,0.05
24042,0.2
24043,0.1
24044,0.2
24045,0.15
24046,0.05
24047,0.1
24048,0.2
24049,0.1
24050,0.05
24051,0.0
24052,0.05
24053,0.15
24054,0.05
24055,0.05
24056,0.1
24057,0.1
24058,0.1
24059,0.25
24060,0.1
24061,0.05
24062,0.15
24063,0.1
24064,0.05
24065,0.1
24066,0.2
24067,0.05
24068,0.2
24069,0.15
24070,0.1
24071,0.1
24072,0.2
24073,0.25
24074,0.0
24075,0.2
24076,0.05
24077,0.1
24078,0.1
24079,0.1
24080,0.2
24081,0.3
24082,0.05
24083,0.1
24084,0.1
24085,0.25
24086,0.05
24087,0.1
24088,0.1
24089,0.0
24090,0.05
24091,0.15
24092,0.05
24093,0.1
24094,0.1
24095,0.05
24096,0.1
24097,0.1
24098,0.05
24099,0.1
24100,0.05
24101,0.05
24102,0.05
24103,0.1
24104,0.1
24105,0.2
24106,0.05
24107,0.15
24108,0.3
24109,0.25
24110,0.1
24111,0.1
24112,0.15
24113,0.15
24114,0.1
24115,0.2
24116,0.05
24117,0.0
24118,0.15
24119,0.2
24120,0.15
24121,0.15
24122,0.1
24123,0.1
24124,0.05
24125,0.05
24126,0.2
24127,0.35
24128,0.15
24129,0.15
24130,0.1
24131,0.15
24132,0.15
24133,0.15
24134,0.15
24135,0.1
24136,0.15
24137,0.05
24138,0.2
24139,0.15
24140,0.05
24141,0.15
24142,0.15
24143,0.2
24144,0.15
24145,0.05
24146,0.1
24147,0.1
24148,0.15
24149,0.15
24150,0.05
24151,0.1
24152,0.2
24153,0.15
24154,0.1
24155,0.1
24156,0.0
24157,0.15
24158,0.1
24159,0.15
24160,0.05
24161,0.2
24162,0.1
24163,0.1
24164,0.0
24165,0.1
24166,0.1
24167,0.2
24168,0.05
24169,0.1
24170,0.1
24171,0.2
24172,0.05
24173,0.2
24174,0.1
24175,0.05
24176,0.1
24177,0.15
24178,0.2
24179,0.1
24180,0.05
24181,0.2
24182,0.2
24183,0.15
24184,0.1
24185,0.15
24186,0.1
24187,0.15
24188,0.15
24189,0.25
24190,0.05
24191,0.15
24192,0.2
24193,0.15
24194,0.1
24195,0.15
24196,0.15
24197,0.1
24198,0.0
24199,0.15
24200,0.05
24201,0.1
24202,0.05
24203,0.1
24204,0.1
24205,0.1
24206,0.2
24207,0.3
24208,0.0
24209,0.05
24210,0.2
24211,0.05
24212,0.25
24213,0.25
24214,0.2
24215,0.1
24216,0.1
24217,0.15
24218,0.15
24219,0.15
24220,0.05
24221,0.45
24222,0.25
24223,0.1
24224,0.15
24225,0.05
24226,0.1
24227,0.15
24228,0.1
24229,0.1
24230,0.1
24231,0.15
24232,0.2
24233,0.3
24234,0.15
24235,0.15
24236,0.0
24237,0.1
24238,0.05
24239,0.05
24240,0.15
24241,0.2
24242,0.05
24243,0.2
24244,0.2
24245,0.05
24246,0.0
24247,0.05
24248,0.35
24249,0.1
24250,0.1
24251,0.05
24252,0.25
24253,0.1
24254,0.1
24255,0.15
24256,0.1
24257,0.2
24258,0.05
24259,0.1
24260,0.05
24261,0.2
24262,0.1
24263,0.1
24264,0.25
24265,0.05
24266,0.15
24267,0.1
24268,0.15
24269,0.25
24270,0.1
24271,0.15
24272,0.1
24273,0.05
24274,0.05
24275,0.1
24276,0.2
24277,0.1
24278,0.05
24279,0.1
24280,0.2
24281,0.1
24282,0.15
24283,0.15
24284,0.1
24285,0.1
24286,0.1
24287,0.15
24288,0.15
24289,0.15
24290,0.2
24291,0.15
24292,0.05
24293,0.25
24294,0.2
24295,0.0
24296,0.15
24297,0.15
24298,0.1
24299,0.0
24300,0.15
24301,0.0
24302,0.1
24303,0.05
24304,0.0
24305,0.1
24306,0.2
24307,0.05
24308,0.25
24309,0.05
24310,0.0
24311,0.05
24312,0.15
24313,0.2
24314,0.2
24315,0.15
24316,0.2
24317,0.1
24318,0.0
24319,0.05
24320,0.15
24321,0.1
24322,0.2
24323,0.1
24324,0.15
24325,0.1
24326,0.15
24327,0.1
24328,0.1
24329,0.1
24330,0.1
24331,0.15
24332,0.1
24333,0.15
24334,0.1
24335,0.05
24336,0.05
24337,0.05
24338,0.2
24339,0.05
24340,0.35
24341,0.1
24342,0.1
24343,0.0
24344,0.05
24345,0.05
24346,0.15
24347,0.0
24348,0.1
24349,0.1
24350,0.1
24351,0.0
24352,0.2
24353,0.25
24354,0.05
24355,0.15
24356,0.1
24357,0.1
24358,0.15
24359,0.1
24360,0.0
24361,0.1
24362,0.3
24363,0.1
24364,0.1
24365,0.15
24366,0.15
24367,0.2
24368,0.25
24369,0.1
24370,0.15
24371,0.0
24372,0.15
24373,0.2
24374,0.1
24375,0.15
24376,0.15
24377,0.1
24378,0.2
24379,0.1
24380,0.1
24381,0.25
24382,0.1
24383,0.2
24384,0.15
24385,0.2
24386,0.2
24387,0.1
24388,0.05
24389,0.2
24390,0.05
24391,0.05
24392,0.05
24393,0.15
24394,0.1
24395,0.0
24396,0.1
24397,0.1
24398,0.25
24399,0.3
24400,0.05
24401,0.05
24402,0.15
24403,0.3
24404,0.05
24405,0.05
24406,0.15
24407,0.1
24408,0.15
24409,0.15
24410,0.2
24411,0.15
24412,0.1
24413,0.2
24414,0.1
24415,0.2
24416,0.05
24417,0.15
24418,0.0
24419,0.2
24420,0.1
24421,0.05
24422,0.1
24423,0.2
24424,0.2
24425,0.1
24426,0.0
24427,0.15
24428,0.1
24429,0.05
24430,0.1
24431,0.05
24432,0.2
24433,0.1
24434,0.2
24435,0.05
24436,0.15
24437,0.15
24438,0.05
24439,0.15
24440,0.05
24441,0.1
24442,0.15
24443,0.3
24444,0.1
24445,0.1
24446,0.1
24447,0.1
24448,0.1
24449,0.0
24450,0.15
24451,0.15
24452,1.0
24453,0.15
24454,0.1
24455,0.2
24456,0.15
24457,0.1
24458,0.15
24459,0.05
24460,0.25
24461,0.2
24462,0.15
24463,0.25
24464,0.0
24465,0.05
24466,0.1
24467,0.05
24468,0.2
24469,0.1
24470,0.15
24471,0.05
24472,0.05
24473,0.0
24474,0.2
24475,0.15
24476,0.15
24477,0.15
24478,0.2
24479,0.0
24480,0.25
24481,0.2
24482,0.2
24483,0.05
24484,0.1
24485,0.15
24486,0.2
24487,0.25
24488,0.15
24489,0.1
24490,0.15
24491,0.15
24492,0.15
24493,0.1
24494,0.15
24495,0.1
24496,0.1
24497,0.05
24498,0.1
24499,0.2
24500,0.05
24501,0.1
24502,0.1
24503,0.05
24504,0.05
24505,0.2
24506,0.0
24507,0.2
24508,0.15
24509,0.15
24510,0.2
24511,0.05
24512,0.1
24513,0.1
24514,0.1
24515,0.1
24516,0.05
24517,0.0
24518,0.05
24519,0.05
24520,0.05
24521,0.1
24522,0.1
24523,0.2
24524,0.15
24525,0.0
24526,0.1
24527,0.05
24528,0.05
24529,0.2
24530,0.25
24531,0.1
24532,0.15
24533,0.2
24534,0.05
24535,0.1
24536,0.1
24537,0.1
24538,0.1
24539,0.05
24540,1.0
24541,0.15
24542,0.15
24543,0.1
24544,0.1
24545,0.05
24546,0.15
24547,0.15
24548,0.15
24549,0.1
24550,0.0
24551,0.15
24552,0.15
24553,0.1
24554,0.1
24555,0.25
24556,0.1
24557,0.15
24558,0.05
24559,0.1
24560,0.2
24561,0.3
24562,0.05
24563,0.15
24564,0.15
24565,0.05
24566,0.05
24567,0.25
24568,0.15
24569,0.2
24570,0.2
24571,0.2
24572,0.05
24573,0.15
24574,0.2
24575,0.05
24576,0.15
24577,0.05
24578,0.25
24579,0.1
24580,0.15
24581,0.15
24582,0.3
24583,0.1
24584,0.3
24585,0.25
24586,0.1
24587,0.15
24588,0.1
24589,0.15
24590,0.15
24591,0.15
24592,0.1
24593,0.1
24594,0.1
24595,0.1
24596,0.1
24597,0.1
24598,0.05
24599,0.15
24600,0.0
24601,0.15
24602,0.15
24603,0.1
24604,0.05
24605,0.15
24606,0.05
24607,0.2
24608,0.15
24609,0.0
24610,0.1
24611,0.1
24612,0.15
24613,0.15
24614,0.0
24615,0.05
24616,0.1
24617,0.1
24618,0.1
24619,0.0
24620,0.05
24621,0.1
24622,0.2
24623,0.1
24624,0.1
24625,0.15
24626,0.15
24627,0.2
24628,0.15
24629,0.05
24630,0.15
24631,0.1
24632,1.0
24633,0.2
24634,0.05
24635,0.25
24636,0.1
24637,0.1
24638,0.1
24639,0.1
24640,0.2
24641,0.2
24642,0.2
24643,0.05
24644,0.15
24645,0.1
24646,0.2
24647,0.1
24648,0.1
24649,0.05
24650,0.25
24651,0.2
24652,0.2
24653,0.15
24654,0.25
24655,0.2
24656,0.2
24657,0.25
24658,0.2
24659,0.05
24660,0.1
24661,0.1
24662,0.2
24663,0.1
24664,0.1
24665,0.1
24666,0.1
24667,0.15
24668,0.15
24669,0.2
24670,0.15
24671,0.1
24672,0.1
24673,0.0
24674,0.05
24675,0.05
24676,0.1
24677,0.1
24678,0.2
24679,0.2
24680,0.05
24681,0.2
24682,0.15
24683,0.15
24684,0.15
24685,0.15
24686,0.2
24687,0.1
24688,0.05
24689,0.15
24690,0.15
24691,0.1
24692,0.1
24693,0.15
24694,0.15
24695,0.15
24696,0.1
24697,0.05
24698,0.15
24699,0.05
24700,0.2
24701,0.3
24702,0.2
24703,0.1
24704,0.05
24705,0.1
24706,0.15
24707,0.15
24708,0.15
24709,0.15
24710,0.05
24711,0.1
24712,0.15
24713,0.2
24714,0.0
24715,0.2
24716,0.15
24717,0.0
24718,0.25
24719,0.15
24720,0.1
24721,0.2
24722,0.1
24723,0.25
24724,0.2
24725,0.1
24726,0.1
24727,0.0
24728,0.2
24729,0.25
24730,0.05
24731,0.05
24732,0.05
24733,0.15
24734,0.05
24735,0.1
24736,0.25
24737,0.1
24738,0.05
24739,0.2
24740,0.15
24741,0.0
24742,0.15
24743,0.0
24744,0.15
24745,0.05
24746,0.15
24747,0.2
24748,0.1
24749,0.35
24750,0.15
24751,0.25
24752,0.25
24753,0.15
24754,0.1
24755,0.05
24756,0.05
24757,0.05
24758,0.2
24759,0.15
24760,0.2
24761,0.2
24762,0.15
24763,0.05
24764,0.05
24765,0.1
24766,0.2
24767,0.1
24768,0.1
24769,0.25
24770,0.05
24771,0.1
24772,0.05
24773,0.05
24774,0.05
24775,0.05
24776,0.1
24777,0.15
24778,0.05
24779,0.05
24780,0.2
24781,0.15
24782,0.0
24783,0.05
24784,0.15
24785,0.2
24786,0.15
24787,0.05
24788,0.2
24789,0.1
24790,0.1
24791,0.2
24792,0.0
24793,0.15
24794,0.15
24795,0.15
24796,0.45
24797,0.15
24798,0.15
24799,0.1
24800,0.0
24801,0.05
24802,0.15
24803,0.1
24804,0.15
24805,0.05
24806,0.05
24807,0.2
24808,0.1
24809,0.25
24810,0.15
24811,0.2
24812,0.15
24813,0.05
24814,0.05
24815,0.15
24816,0.2
24817,0.15
24818,0.15
24819,0.2
24820,0.15
24821,0.05
24822,0.15
24823,0.15
24824,0.15
24825,0.1
24826,0.1
24827,0.15
24828,0.1
24829,0.15
24830,0.05
24831,0.15
24832,0.05
24833,0.05
24834,0.1
24835,0.25
24836,0.15
24837,0.05
24838,0.2
24839,0.05
24840,0.2
24841,0.15
24842,0.1
24843,0.05
24844,0.25
24845,0.1
24846,0.15
24847,0.05
24848,0.1
24849,0.1
24850,0.1
24851,0.25
24852,0.15
24853,0.0
24854,0.1
24855,0.2
24856,0.1
24857,0.15
24858,0.1
24859,0.05
24860,0.15
24861,0.15
24862,0.15
24863,0.15
24864,0.15
24865,0.0
24866,0.1
24867,0.1
24868,0.2
24869,0.2
24870,0.2
24871,0.15
24872,0.2
24873,0.25
24874,0.05
24875,0.05
24876,0.0
24877,0.2
24878,0.05
24879,0.05
24880,0.05
24881,0.25
24882,0.05
24883,0.1
24884,0.1
24885,0.1
24886,0.05
24887,0.05
24888,0.05
24889,0.1
24890,0.1
24891,0.1
24892,0.15
24893,0.1
24894,0.05
24895,0.05
24896,0.1
24897,0.05
24898,0.1
24899,0.2
24900,0.1
24901,0.1
24902,0.1
24903,0.05
24904,0.35
24905,0.1
24906,0.1
24907,0.2
24908,0.15
24909,0.2
24910,0.05
24911,0.1
24912,0.1
24913,0.15
24914,0.15
24915,0.15
24916,0.35
24917,0.15
24918,0.05
24919,0.15
24920,0.15
24921,0.2
24922,0.1
24923,0.05
24924,0.15
24925,0.15
24926,0.1
24927,0.0
24928,0.35
24929,0.1
24930,0.1
24931,0.25
24932,0.2
24933,0.1
24934,0.1
24935,0.2
24936,0.3
24937,0.15
24938,0.1
24939,0.2
24940,0.15
24941,0.0
24942,0.15
24943,0.2
24944,0.2
24945,0.1
24946,0.25
24947,0.25
24948,0.05
24949,0.05
24950,0.2
24951,0.25
24952,0.05
24953,0.15
24954,0.1
24955,0.1
24956,0.3
24957,0.25
24958,0.15
24959,0.15
24960,0.05
24961,0.1
24962,0.2
24963,0.05
24964,0.15
24965,0.15
24966,0.1
24967,0.15
24968,0.05
24969,0.1
24970,0.05
24971,0.15
24972,0.2
24973,0.1
24974,0.05
24975,0.05
24976,0.25
24977,0.1
24978,0.1
24979,0.1
24980,0.2
24981,0.1
24982,0.05
24983,0.15
24984,0.15
24985,0.1
24986,0.2
24987,0.1
24988,0.25
24989,0.0
24990,0.1
24991,0.15
24992,0.1
24993,0.1
24994,0.15
24995,0.05
24996,0.25
24997,0.2
24998,0.15
24999,0.05
25000,0.1
25001,0.1
25002,0.3
25003,0.1
25004,0.1
25005,0.05
25006,0.25
25007,0.2
25008,0.15
25009,0.2
25010,0.1
25011,0.15
25012,0.05
25013,0.25
25014,0.15
25015,0.05
25016,0.0
25017,0.05
25018,0.2
25019,0.1
25020,0.2
25021,0.2
25022,0.2
25023,0.1
25024,0.15
25025,0.15
25026,0.15
25027,0.1
25028,0.15
25029,0.1
25030,0.1
25031,0.2
25032,0.3
25033,0.2
25034,0.2
25035,0.2
25036,0.1
25037,0.15
25038,0.2
25039,0.1
25040,0.1
25041,0.05
25042,0.2
25043,0.1
25044,0.15
25045,0.25
25046,0.15
25047,0.15
25048,0.05
25049,0.2
25050,0.2
25051,0.05
25052,0.1
25053,0.1
25054,0.15
25055,0.05
25056,0.15
25057,0.1
25058,0.2
25059,0.15
25060,0.1
25061,0.3
25062,0.1
25063,0.1
25064,0.15
25065,0.2
25066,0.2
25067,0.15
25068,0.3
25069,0.15
25070,0.15
25071,0.05
25072,0.05
25073,0.15
25074,0.15
25075,0.2
25076,0.1
25077,0.1
25078,0.0
25079,0.05
25080,0.05
25081,0.1
25082,0.1
25083,0.1
25084,0.05
25085,0.15
25086,0.15
25087,0.05
25088,0.1
25089,0.25
25090,0.15
25091,0.05
25092,0.0
25093,0.05
25094,0.25
25095,0.1
25096,0.05
25097,0.0
25098,0.3
25099,0.25
25100,0.15
25101,0.2
25102,0.15
25103,0.1
25104,0.0
25105,0.1
25106,0.35
25107,0.05
25108,0.15
25109,0.1
25110,0.05
25111,0.05
25112,0.1
25113,0.3
25114,0.05
25115,0.15
25116,0.2
25117,0.05
25118,0.2
25119,0.05
25120,0.2
25121,0.2
25122,0.1
25123,0.15
25124,0.2
25125,0.1
25126,0.1
25127,0.05
25128,0.1
25129,0.2
25130,0.1
25131,0.1
25132,0.25
25133,0.1
25134,0.25
25135,0.15
25136,0.15
25137,0.3
25138,0.1
25139,0.3
25140,0.25
25141,0.1
25142,0.1
25143,0.05
25144,0.2
25145,0.1
25146,0.1
25147,0.15
25148,0.05
25149,0.15
25150,0.15
25151,0.1
25152,0.3
25153,0.1
25154,0.15
25155,0.1
25156,0.1
25157,0.1
25158,0.25
25159,0.2
25160,0.2
25161,0.15
25162,0.05
25163,0.05
25164,0.1
25165,0.1
25166,0.1
25167,0.2
25168,0.1
25169,0.05
25170,0.1
25171,0.1
25172,0.1
25173,0.3
25174,0.25
25175,0.0
25176,0.05
25177,0.05
25178,0.25
25179,0.1
25180,0.0
25181,0.15
25182,0.0
25183,0.05
25184,0.05
25185,0.2
25186,0.05
25187,0.1
25188,0.2
25189,0.05
25190,0.05
25191,0.1
25192,0.15
25193,0.2
25194,0.05
25195,0.1
25196,0.1
25197,0.1
25198,0.25
25199,0.3
25200,0.25
25201,0.1
25202,0.2
25203,0.25
25204,0.05
25205,0.05
25206,0.25
25207,0.1
25208,0.15
25209,0.15
25210,0.1
25211,0.15
25212,0.15
25213,0.1
25214,0.05
25215,0.1
25216,0.1
25217,0.05
25218,0.05
25219,0.05
25220,0.2
25221,0.05
25222,0.05
25223,0.2
25224,0.1
25225,0.15
25226,0.25
25227,0.1
25228,0.1
25229,0.2
25230,0.15
25231,0.15
25232,0.15
25233,0.15
25234,0.05
25235,0.2
25236,0.1
25237,0.1
25238,0.05
25239,0.2
25240,0.3
25241,0.2
25242,0.25
25243,0.15
25244,0.2
25245,0.2
25246,0.2
25247,0.1
25248,0.05
25249,0.15
25250,0.15
25251,0.2
25252,0.3
25253,0.0
25254,0.1
25255,0.15
25256,0.2
25257,0.0
25258,0.05
25259,0.0
25260,0.2
25261,0.05
25262,0.2
25263,0.05
25264,0.05
25265,0.1
25266,0.0
25267,0.15
25268,0.1
25269,0.1
25270,0.2
25271,0.1
25272,0.05
25273,0.2
25274,0.15
25275,0.1
25276,0.2
25277,0.1
25278,0.15
25279,0.2
25280,0.15
25281,0.25
25282,0.05
25283,0.05
25284,0.2
25285,0.05
25286,0.05
25287,0.05
25288,0.15
25289,0.15
25290,0.25
25291,0.05
25292,0.15
25293,0.1
25294,0.1
25295,0.1
25296,0.15
25297,0.25
25298,0.1
25299,0.25
25300,0.2
25301,0.15
25302,0.05
25303,0.1
25304,0.2
25305,0.0
25306,0.15
25307,0.15
25308,0.05
25309,0.05
25310,0.05
25311,0.15
25312,0.0
25313,0.2
25314,0.1
25315,0.05
25316,0.1
25317,0.3
25318,0.25
25319,0.1
25320,0.1
25321,0.05
25322,0.05
25323,0.1
25324,0.8
25325,0.1
25326,0.15
25327,0.05
25328,0.2
25329,0.05
25330,0.1
25331,0.05
25332,0.2
25333,0.1
25334,0.35
25335,0.15
25336,0.25
25337,0.15
25338,0.1
25339,0.15
25340,0.15
